location_id,commissioner,robot,distance,number_of_turns,additional_cargo,rush_level,energy_joule
1,14,Robot2,65.79302457381131,5,0.0,0,433.8
1,10,Robot1,49.7134718480971,7,0.0,2,506.82
1,17,Robot2,81.59199185076511,9,0.0,2,838.24
1,11,Robot1,85.51201321455454,3,0.0,1,547.7
1,15,Robot1,87.86864382971864,7,0.0,2,741.31
1,12,Robot1,65.71513631303314,4,5.2,2,930.21
1,15,Robot2,39.24373574748252,4,0.0,0,313.69
1,12,Robot2,65.4438820640845,8,0.0,0,484.22
1,13,Robot2,56.85597361603917,4,0.0,2,579.15
1,17,Robot2,96.46580284654577,4,0.0,2,835.91
1,11,Robot1,37.247306608080265,6,5.2,1,551.44
1,16,Robot2,71.32580143904855,7,0.0,0,487.06
1,17,Robot1,97.36645139661766,6,0.0,1,663.56
1,14,Robot2,67.62828883206242,4,0.0,2,615.66
1,10,Robot1,97.53621797016031,4,0.0,0,379.79
1,15,Robot2,78.50654206085125,6,5.2,2,1225.06
1,12,Robot1,75.27992885831605,5,0.0,0,355.66
1,10,Robot1,44.998888841745384,7,0.0,0,356.17
1,18,Robot1,23.35349621633014,6,0.0,1,249.41
1,18,Robot2,63.21805915729553,7,0.0,0,453.61
1,11,Robot1,25.72611525176482,4,5.2,1,317.74
1,16,Robot2,93.54920705213785,7,0.0,1,736.67
1,15,Robot1,33.168730978933496,9,0.0,1,433.5
1,17,Robot2,82.25703393377808,7,0.0,1,685.36
1,15,Robot2,28.824694948393134,4,0.0,1,277.7
1,10,Robot1,84.35814619125063,7,0.0,0,421.03
1,17,Robot2,75.48645831044365,5,0.0,0,422.4
1,18,Robot2,93.49720193004299,2,0.0,2,776.53
1,16,Robot1,57.315530523250544,7,0.0,1,440.84
1,18,Robot2,86.58057331096724,7,5.2,2,1338.68
1,12,Robot2,49.2744040084704,6,0.0,0,332.19
1,10,Robot2,55.42874244999464,6,0.0,1,469.47
1,18,Robot1,32.26571803011638,6,5.2,2,540.18
1,11,Robot2,42.6824145891357,3,5.2,0,536.14
1,13,Robot2,76.50620618809621,4,0.0,2,651.37
1,11,Robot1,92.42201145066562,6,0.0,1,598.35
1,13,Robot2,21.76348511327754,4,0.0,1,268.31
1,14,Robot2,59.22299669749046,3,5.2,0,741.29
1,15,Robot1,88.71628520799608,7,0.0,0,428.82
1,10,Robot2,79.09813760436593,5,5.2,2,1098.89
